transaction_id,user_id,transaction_date,amount,currency,category,is_fraud
txn_0954,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-04-07 10:59:49,398.56,RUB,electronics,0
txn_0955,648b2592-96ba-44a8-81dd-befab8266439,2025-03-24 07:52:04,310.82,GBP,electronics,0
txn_0956,1903d23d-9d74-4f96-bc1b-0e670380d32d,2025-03-27 15:47:31,890.02,GBP,home,0
txn_0957,47937ab1-6274-483b-860e-fffcf8d805ba,2025-03-31 08:23:33,833.7,GBP,clothing,0
txn_0958,bbc02506-18e9-44bb-a05f-37bd783d9789,2025-03-26 13:51:36,512.63,GBP,services,0
txn_0959,8b1e4485-c4c3-4ad6-9386-16c9f5016a87,2025-04-10 22:14:06,358.26,GBP,food,0
txn_0960,ea427ed6-cd5d-46cc-b61f-974444b21bb5,2025-03-16 14:30:06,866.16,EUR,home,0
txn_0961,2c7d402e-71de-49a7-9fd6-7d72e260da97,2025-03-16 20:57:13,750.16,EUR,clothing,0
txn_0962,e46c1325-ad36-4303-a9bc-8e8a315548bb,2025-04-12 12:11:09,414.12,JPY,electronics,0
txn_0963,049977fb-7a31-4a64-922d-d6259ee8a6a4,2025-03-30 07:42:18,495.98,JPY,home,0
txn_0964,f584571b-b005-4fbd-a64b-f83b987e5975,2025-03-15 07:41:07,612.84,RUB,clothing,0
txn_0965,6d681870-23be-4de4-869a-723a422f52fd,2025-03-15 04:57:51,234.57,GBP,electronics,0
txn_0966,ea427ed6-cd5d-46cc-b61f-974444b21bb5,2025-03-14 19:13:31,804.17,EUR,electronics,0
txn_0967,52d39ae6-44ce-4610-b214-57dce05da562,2025-04-01 02:11:42,948.01,GBP,services,0
txn_0968,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-03-29 06:52:27,835.33,JPY,food,0
txn_0969,7e3c3e5e-a143-4207-a860-ca0e5b73e0d0,2025-03-28 10:30:36,748.94,JPY,food,0
txn_0970,5e58c2f2-9679-4f47-806d-255f5f240bb0,2025-03-20 02:06:50,251.22,JPY,services,0
txn_0971,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-03-22 04:51:02,670.53,EUR,home,0
txn_0972,f99a682c-11a3-41e8-8529-47a0ea302516,2025-03-26 17:29:44,687.16,GBP,clothing,0
txn_0973,f584571b-b005-4fbd-a64b-f83b987e5975,2025-03-18 10:49:24,582.84,JPY,electronics,0
txn_0974,9e2c6eb4-9154-4ef8-8119-83869e10b0c2,2025-04-06 05:31:32,366.91,USD,services,0
txn_0975,f99a682c-11a3-41e8-8529-47a0ea302516,2025-04-12 23:29:13,235.77,GBP,home,0
txn_0976,3ff1c715-7073-4d47-a78d-dc4584df4a44,2025-03-21 14:17:10,6.78,RUB,electronics,0
txn_0977,56c26193-cf9e-48f0-b203-b48728eeaab1,2025-03-22 11:35:24,459.89,USD,home,0
txn_0978,b0a5df63-0330-409a-8581-0e1c100857b7,2025-03-19 22:28:32,916.02,USD,clothing,0
txn_0979,25a7f241-8539-4f93-b907-c327bce32be8,2025-04-08 11:10:31,412.74,USD,electronics,0
txn_0980,bc2ab415-6097-475a-9376-c2d83e536f0b,2025-03-19 21:52:16,610.21,USD,home,0
txn_0981,3ff1c715-7073-4d47-a78d-dc4584df4a44,2025-03-14 22:19:47,641.46,USD,clothing,0
txn_0982,fd5da385-2985-4024-b60a-e52f0e82e6f8,2025-03-15 19:51:08,751.55,JPY,services,0
txn_0983,0292f3b6-5a2f-4d35-97a4-375fd162bd8c,2025-03-29 07:20:17,61.8,JPY,electronics,0
txn_0984,f98678b1-779f-4445-8a4a-6b57bbeabf0a,2025-03-20 06:50:03,736.88,JPY,services,0
txn_0985,f925b328-51fa-43ac-9c9f-b1beea0cbfea,2025-04-10 03:47:36,237.04,GBP,clothing,0
txn_0986,f925b328-51fa-43ac-9c9f-b1beea0cbfea,2025-03-27 15:56:28,901.55,JPY,food,1
txn_0987,25a7f241-8539-4f93-b907-c327bce32be8,2025-03-29 14:29:11,517.39,GBP,services,0
txn_0988,f925b328-51fa-43ac-9c9f-b1beea0cbfea,2025-03-21 03:01:31,268.06,RUB,electronics,0
txn_0989,0f2c4bb9-9255-4bad-8935-7fb669dd767b,2025-04-06 22:24:10,336.91,EUR,electronics,0
txn_0990,7e132216-5bb9-49db-b8bc-ad5587413457,2025-04-01 23:00:09,544.36,USD,clothing,0
txn_0991,bc2ab415-6097-475a-9376-c2d83e536f0b,2025-03-18 15:01:55,806.93,JPY,home,0
txn_0992,7dbb3b2f-f22a-4339-bf16-7763afaaa659,2025-04-04 06:32:43,183.66,EUR,electronics,0
txn_0993,f584571b-b005-4fbd-a64b-f83b987e5975,2025-03-19 23:32:28,607.85,EUR,home,0
txn_0994,049977fb-7a31-4a64-922d-d6259ee8a6a4,2025-03-20 12:28:27,6.27,RUB,clothing,1
txn_0995,f584571b-b005-4fbd-a64b-f83b987e5975,2025-03-28 05:23:17,940.54,JPY,home,0
txn_0996,f584571b-b005-4fbd-a64b-f83b987e5975,2025-03-17 21:59:21,902.03,JPY,electronics,0
txn_0997,6d681870-23be-4de4-869a-723a422f52fd,2025-03-20 20:08:08,485.23,JPY,home,0
txn_0998,0f3ecd8d-396a-4f1e-9040-025e6ce187fe,2025-04-06 22:39:58,239.82,EUR,clothing,0
txn_0999,684ccb89-eac7-4f65-b1af-a22bb5221466,2025-04-08 07:03:24,494.24,JPY,electronics,0
